"custId","predRevenue"
42718,460
42719,167
42721,294
42723,94
42724,75
42726,22
42728,411
42729,358
42730,310
42731,91
42735,564
42736,247
42740,179
42742,544
42747,196
42750,421
42751,486
42753,385
42757,20
42761,494
42762,557
42765,239
42767,383
42768,257
42773,118
42774,480
42775,55
42778,328
42782,478
42786,533
42791,192
42797,539
42822,425
42823,171
42824,309
42828,125
42830,270
42834,525
42835,144
42836,224
42837,23
42845,564
42847,254
42849,433
42850,441
42852,113
42856,282
42857,490
42858,339
42859,508
42868,213
42871,169
42872,104
42875,495
42878,16
42881,177
42883,150
42890,202
42891,68
42899,541
42900,96
42903,426
42905,393
42907,25
42909,420
42910,282
42921,247
42923,459
42931,369
42932,219
42933,462
42934,330
42936,281
42940,70
42941,404
42942,562
42944,68
42946,400
42947,325
42955,549
42958,184
42964,299
42965,242
42971,29
42975,288
42976,462
42977,82
42979,74
42981,282
42985,405
42990,417
42991,217
42992,489
42993,431
42994,26
42997,46
42999,382
43004,135
43006,282
43007,16
43008,487
43012,300
43017,231
43018,64
43026,437
43030,335
43031,481
43032,481
43034,565
43037,312
43040,316
43043,4
43045,317
43046,445
43048,484
43049,244
43051,252
43054,202
43056,542
43058,242
43059,325
43061,300
43063,303
43065,409
43068,151
43070,536
43072,263
43082,207
43084,38
43087,324
43091,316
43093,246
43096,354
43101,502
43107,55
43111,239
43112,74
43118,63
43119,519
43120,301
43121,294
43128,503
43132,356
43137,296
43139,476
43142,351
43143,18
43144,114
43145,80
43149,442
43150,166
43152,341
43153,553
43158,486
43159,93
43162,293
43166,466
43168,358
43175,230
43179,218
43180,135
43181,552
43182,4
43186,466
43188,563
43190,552
43191,1
43192,386
43194,335
43195,558
43198,517
43201,19
43202,161
43205,276
43206,491
43213,297
43214,338
43217,524
43218,67
43226,69
43230,487
43231,449
43233,378
43237,134
43238,225
43240,480
43241,267
43243,51
43246,122
43252,44
43253,212
43258,365
43260,488
43263,329
43264,545
43267,11
43269,516
43276,62
43277,61
43280,252
43281,133
43282,333
43285,510
43292,542
43293,6
43296,322
43297,315
43299,460
43303,313
43304,358
43305,404
43306,397
43309,536
43311,480
43312,127
43314,342
43315,457
43316,153
43320,311
43321,11
43322,230
43325,61
43333,502
43334,86
43338,69
43341,377
43342,491
43345,516
43346,367
43348,106
43350,298
43351,363
43352,261
43353,552
43354,151
43357,321
43362,131
43365,228
43372,361
43373,522
43377,210
43379,280
43383,70
43386,303
43387,436
43388,536
43391,132
43392,413
43395,85
43403,384
43406,212
43407,64
43410,401
43413,513
43419,556
43420,7
43421,65
43423,296
43425,330
43426,13
43427,292
43429,275
43432,394
43434,191
43436,75
43437,479
43441,179
43445,323
43446,190
43450,367
43451,301
43452,333
43454,461
43457,192
43463,471
43464,485
43468,435
43477,126
43478,179
43479,308
43484,532
43487,59
43488,7
43492,322
43496,236
43499,133
43503,56
43512,561
43515,48
43519,350
43520,346
43521,472
43524,340
43525,552
43526,223
43529,58
43535,12
43536,225
43538,543
43539,437
43540,11
43542,325
43543,550
43544,176
43545,535
43547,276
43548,474
43549,446
43553,301
43554,367
43556,520
43560,252
43562,286
43563,308
43568,527
43572,543
43575,221
43581,150
43583,504
43585,409
43587,245
43589,21
43593,418
43595,508
43597,122
43601,423
43603,231
43604,373
43605,4
43606,201
43608,119
43612,259
43613,528
43614,81
43615,124
43616,545
43617,162
43619,427
43620,9
43627,432
43629,87
43633,453
43635,438
43636,203
43637,106
43638,559
43639,363
43640,58
43641,548
43647,411
43648,81
43649,114
43653,109
43656,129
43658,387
43659,329
43660,566
43664,246
43666,336
43673,16
43674,255
43675,176
43676,30
43680,94
43681,77
43682,112
43684,58
43685,405
43686,536
43687,471
43689,471
43690,308
43692,451
43695,549
43697,431
43698,322
43700,219
43701,418
43702,100
43704,27
43705,326
43706,507
43716,433
43717,262
43721,168
43732,573
43735,330
43737,315
43741,311
43746,514
43757,130
43759,261
43760,365
43764,501
43766,194
43767,458
43768,567
43769,27
43771,443
43772,385
43774,570
43775,177
43776,20
43777,409
43778,202
43783,314
43784,310
43786,363
43787,275
43790,136
43791,478
43793,59
43794,371
43795,187
43799,279
43801,347
43806,522
43807,137
43808,563
43810,467
43813,100
43817,355
43818,574
43819,301
43820,273
43824,355
43826,365
43829,554
43830,444
43832,87
43837,65
43842,497
43845,244
43846,346
43847,49
43850,190
43851,8
43852,247
43856,425
43858,153
43860,376
43861,272
43862,273
43864,26
43869,434
43872,80
43874,343
43875,367
43877,486
43878,521
43887,452
43888,77
43889,201
43896,268
43899,189
43901,281
43907,206
43908,391
43915,26
43918,255
43919,288
43920,27
43923,350
43924,77
43926,24
43927,324
43928,37
43931,87
43935,452
43937,450
43939,350
43942,410
43943,448
43945,277
43947,9
43948,217
43949,371
43953,400
43954,352
43955,136
43964,106
43966,184
43969,141
43970,82
43971,542
43975,180
43979,403
43980,71
43982,254
43985,66
43986,439
43988,238
43989,263
43990,346
43991,547
43992,194
43993,299
43996,543
43998,12
44002,44
44004,151
44007,103
44009,178
44010,61
44012,573
44013,30
44014,83
44015,572
44016,358
44019,71
44027,314
44028,337
44038,530
44041,382
44042,62
44044,528
44045,398
44046,21
44049,67
44050,118
44053,462
44056,488
44058,31
44059,146
44062,458
44068,44
44069,120
44072,24
44074,565
44075,475
44076,242
44078,103
44079,443
44081,389
44083,361
44088,52
44089,96
44091,396
44092,453
44093,322
44097,30
44100,444
44104,43
44107,360
44108,158
44109,491
44111,203
44116,374
44121,244
44124,114
44126,487
44129,129
44131,23
44133,409
44136,517
44138,318
44139,97
44140,382
44142,501
44143,562
44144,168
44145,31
44146,108
44148,375
44149,101
44152,330
44154,396
44155,94
44160,534
44162,367
44164,71
44169,132
44173,28
44175,22
44177,289
44178,541
44180,317
44186,79
44187,447
44195,224
44208,273
44221,575
44224,29
44228,277
44235,207
44238,203
44242,177
44244,114
44246,245
44255,18
44256,263
44258,512
44262,139
44265,38
44269,141
44273,197
44275,270
44276,141
44277,340
44278,277
44288,319
44289,192
44291,365
44294,386
44296,489
44299,318
44301,206
44303,150
44304,103
44306,396
44307,234
44312,238
44313,540
44314,389
44315,226
44318,362
44319,206
44323,287
44324,366
44325,489
44326,130
44331,205
44332,443
44337,341
44339,198
44341,143
44348,246
44349,112
44353,468
44355,370
44356,189
44357,44
44358,128
44363,423
44364,178
44366,360
44368,464
44370,419
44371,418
44372,563
44375,564
44376,225
44377,76
44379,399
44380,86
44381,189
44385,316
44387,363
44389,417
44390,56
44397,546
44398,459
44400,150
44402,453
44409,23
44410,94
44411,502
44413,246
44414,46
44415,409
44416,63
44419,512
44421,165
44422,98
44423,293
44427,283
44430,458
44432,150
44434,267
44439,359
44441,39
44443,350
44446,456
44448,13
44449,435
44450,220
44451,39
44453,371
44454,61
44456,461
44458,54
44464,264
44467,457
44473,417
44479,146
44480,422
44481,90
44486,318
44487,293
44488,263
44489,298
44491,463
44493,287
44494,429
44495,436
44499,358
44505,566
44506,190
44517,416
44519,15
44520,248
44523,294
44524,478
44526,278
44527,371
44528,418
44531,304
44532,275
44534,415
44536,251
44537,259
44538,479
44540,54
44541,94
44543,29
44544,17
44546,368
44555,256
44561,59
44562,288
44564,327
44565,118
44567,318
44568,502
44570,322
44572,158
44577,370
44578,12
44579,288
44582,193
44584,491
44587,445
44590,464
44593,25
44597,53
44600,554
44602,400
44606,35
44607,370
44608,427
44609,17
44614,557
44617,160
44618,179
44623,107
44625,54
44626,395
44628,44
44630,447
44631,132
44635,548
44639,171
44644,413
44652,31
44657,509
44661,482
44662,258
44663,85
44664,92
44665,480
44666,480
44667,574
44668,357
44671,408
44672,109
44673,496
44676,273
44677,352
44680,426
44686,42
44687,35
44691,459
44692,352
44694,214
44700,65
44701,389
44702,11
44704,430
44705,565
44706,2
44708,90
44710,496
44711,347
44713,544
44715,336
44717,261
44719,285
44720,487
44722,444
44723,534
44728,100
44730,251
44731,356
44732,330
44733,262
44735,58
44737,465
44738,505
44743,458
44744,439
44748,509
44749,417
44750,276
44751,244
44752,318
44754,374
44758,5
44759,268
44760,337
44761,344
44773,445
44774,283
44775,321
44778,129
44782,160
44785,573
44787,498
44788,464
44790,440
44792,149
44794,126
44795,513
44796,313
44797,167
44800,484
44804,439
44805,42
44811,497
44813,513
44815,245
44817,327
44822,162
44824,282
44825,362
44828,502
44833,534
44840,516
44845,364
44847,176
44852,221
44853,155
44854,455
44860,423
44861,551
44866,404
44869,511
44870,33
44871,150
44873,521
44874,390
44875,536
44876,442
44877,524
44878,383
44879,308
44883,225
44884,494
44885,181
44886,174
44890,249
44895,227
44897,515
44901,329
44904,262
44905,117
44911,375
44912,306
44913,183
44915,336
44919,437
44920,135
44922,111
44924,35
44932,27
44934,437
44935,183
44937,55
44939,47
44944,138
44949,250
44951,233
44952,169
44953,478
44956,6
44960,273
44963,175
44964,459
44965,343
44968,414
44974,292
44975,380
44978,384
44979,333
44983,250
44984,520
44985,327
44986,424
44987,198
44996,184
44997,143
44998,539
45002,471
45004,202
45012,34
45015,451
45016,212
45020,224
45021,470
45022,8
45025,525
45031,360
45032,13
45034,563
45035,424
45039,438
45042,282
45044,488
45045,248
45048,516
45049,44
45050,97
45051,36
45054,361
45055,574
45059,504
45060,229
45061,474
45062,430
45063,251
45068,487
45072,540
45074,499
45079,152
45084,438
45085,359
45086,381
45088,412
45090,448
45091,522
45092,507
45093,7
45096,332
45101,167
45106,187
45111,86
45113,337
45117,213
45125,449
45126,379
45127,246
45130,44
45132,202
45134,7
45135,117
45137,403
45138,507
45139,232
45142,351
45146,60
45147,426
45153,51
45154,343
45160,426
45164,540
45166,308
45169,457
45172,558
45176,553
45177,171
45181,500
45182,337
45186,276
45188,276
45189,74
45194,400
45197,79
45198,435
45199,480
45204,124
45205,316
45207,243
45208,145
45216,260
45220,192
45221,378
45223,87
45230,500
45233,36
45235,370
45236,131
45237,359
45238,307
45239,510
45242,269
45248,403
45251,376
45252,394
45254,425
45255,108
45257,564
45258,504
45259,449
45260,128
45262,503
45264,103
45265,425
45266,261
45270,158
45271,201
45272,501
45277,288
45278,72
45284,436
45287,110
45290,518
45294,89
45300,365
45302,431
45304,278
45305,258
45306,228
45308,550
45309,164
45310,91
45320,42
45321,222
45322,484
45323,73
45324,50
45325,245
45329,0
45330,377
45331,539
45333,370
45335,274
45337,372
45343,192
45344,27
45345,246
45349,386
45351,450
45352,44
45354,261
45356,117
45359,299
45362,316
45365,248
45366,93
45370,2
45371,16
45372,423
45376,254
45382,165
45389,215
45390,204
45393,222
45394,290
45395,269
45399,220
45400,460
45402,126
45403,111
45405,84
45406,347
45407,76
45413,27
45415,548
45418,203
45419,541
45420,437
45421,484
45422,359
45426,482
45427,53
45430,375
45432,312
45434,10
45436,356
45437,239
45438,87
45441,418
45444,489
45446,40
45449,33
45453,260
45455,459
45460,138
45461,241
45463,240
45464,208
45468,444
45470,330
45472,214
45478,152
45479,462
45481,39
45482,308
45486,233
45487,191
45489,510
45490,566
45491,106
45493,74
45499,511
45503,174
45505,51
45507,434
45509,383
45513,122
45514,214
45515,575
45519,141
45522,103
45524,417
45525,541
45528,79
45530,142
45534,518
45535,454
45538,155
45539,26
45540,60
45542,557
45543,198
45545,511
45546,443
45548,267
45549,359
45552,249
45553,473
45554,550
45555,321
45559,33
45560,88
45562,70
45565,552
45568,168
45572,374
45573,108
45574,300
45578,415
45581,164
45582,223
45584,11
45585,215
45587,439
45590,531
45604,423
45606,135
45607,515
45613,260
45618,20
45620,409
45623,129
45625,399
45627,345
45628,439
45629,49
45630,186
45632,529
45633,5
45634,274
45641,7
45646,450
45651,298
45659,296
45660,321
45661,406
45669,327
45671,521
45672,403
45676,168
45677,431
45679,109
45680,135
45683,150
45684,461
45687,158
45688,373
45689,278
45692,385
45693,207
45695,262
45697,167
45699,204
45701,324
45704,374
45707,52
45712,129
45715,211
45721,450
45724,555
45727,460
45728,374
45733,39
45734,559
45736,158
45737,133
45740,478
45741,283
45742,415
45744,1
45746,150
45751,36
45752,356
45755,173
45756,423
45758,239
45764,295
45767,22
45768,443
45769,175
45772,174
45773,192
45774,53
45775,344
45777,296
45781,374
45782,101
45784,112
45785,284
45795,304
45798,438
45800,266
45801,57
45802,141
45803,90
45806,189
45809,120
45811,419
45812,540
45815,470
45816,526
45817,466
45819,149
45820,268
45823,441
45825,415
45829,132
45830,508
45834,174
45837,59
45844,123
45850,338
45852,406
45857,120
45862,410
45865,410
45866,444
45867,559
45870,382
45874,407
45876,336
45877,376
45882,269
45885,491
45890,503
45900,207
45901,391
45902,391
45903,563
45905,357
45910,252
45913,564
45915,97
45920,87
45922,463
45925,496
45928,187
45929,345
45930,528
45933,151
45934,555
45935,248
45937,445
45938,264
45941,455
45946,451
45949,300
45950,150
45956,472
45957,379
45958,168
45959,204
45960,45
45961,183
45962,248
45967,29
45968,381
45969,436
45973,16
45974,80
45975,265
45985,452
45986,435
45989,416
45992,514
45993,320
45994,314
45997,325
45998,548
46001,52
46003,482
46004,357
46005,554
46008,382
46011,252
46012,294
46014,33
46016,565
46022,35
46025,146
46030,143
46031,153
46033,263
46034,114
46040,20
46043,452
46045,409
46046,401
46047,492
46050,367
46055,543
46061,362
46064,371
46069,160
46070,207
46074,66
46075,224
46076,321
46077,214
46079,378
46080,565
46084,564
46089,186
46091,209
46092,123
46095,368
46096,327
46099,503
46103,434
46104,1
46107,132
46108,276
46111,128
46112,162
46117,534
46119,481
46120,115
46124,89
46125,526
46126,69
46127,429
46129,306
46131,170
46132,434
46133,455
46138,525
46140,218
46141,463
46146,555
46150,256
46152,187
46155,223
46156,126
46157,177
46158,52
46159,145
46162,223
46163,544
46165,515
46166,91
46167,369
46172,188
46176,195
46179,332
46181,113
46182,345
46183,265
46187,290
46188,205
46193,417
46194,120
46199,10
46200,374
46201,199
46202,511
46204,545
46206,548
46208,204
46211,89
46214,525
46216,539
46222,16
46224,463
46231,192
46232,555
46233,572
46236,297
46238,156
46243,415
46246,357
46247,373
46248,487
46249,352
46252,212
46253,546
46256,419
46257,84
46258,332
46261,444
46262,446
46263,528
46265,115
46269,50
46270,479
46272,339
46275,109
46278,164
46283,378
46284,73
46285,51
46287,122
46288,474
46290,285
46293,124
46296,29
46301,317
46302,321
46309,61
46313,57
46319,223
46321,4
46322,177
46323,564
46324,275
46326,438
46330,386
46336,567
46338,467
46340,138
46341,278
46342,305
46343,522
46353,440
46355,553
46356,479
46360,415
46367,504
46368,407
46369,440
46370,496
46371,462
46372,249
46375,206
46381,22
46385,524
46389,110
46391,430
46394,378
46395,391
46396,441
46398,156
46399,233
46400,6
46403,507
46404,223
46406,450
46407,292
46408,119
46410,202
46412,519
46413,117
46414,275
46416,546
46417,99
46419,511
46423,436
46425,31
46432,566
46433,144
46438,74
46439,170
46440,319
46441,21
46442,59
46443,161
46444,457
46445,354
46448,489
46453,510
46455,227
46456,39
46459,129
46461,215
46463,409
46464,411
46465,151
46470,169
46472,547
46475,304
46481,571
46486,311
46487,442
46488,111
46490,449
46491,54
46493,258
46499,281
46500,448
46502,300
46506,530
46507,470
46510,263
46511,209
46517,531
46518,193
46519,430
46520,192
46523,49
46524,530
46527,516
46529,522
46530,355
46531,49
46533,64
46534,2
46538,360
46541,139
46542,59
46544,478
46545,91
46552,552
46554,63
46556,507
46557,263
46560,419
46561,533
46563,333
46565,170
46568,86
46570,398
46571,233
46575,185
46576,127
46577,264
46578,153
46581,401
46585,367
46588,565
46589,74
46590,301
46593,257
46597,251
46598,519
46604,421
46608,269
46609,264
46610,63
46611,47
46613,535
46616,197
46619,323
46620,233
46621,5
46622,298
46623,343
46624,244
46626,358
46627,39
46628,185
46629,110
46632,525
46633,249
46637,224
46641,131
46643,158
46645,279
46648,501
46650,134
46655,172
46657,351
46658,121
46659,303
46661,353
46665,193
46668,307
46670,240
46671,126
46674,196
46675,521
46678,396
46682,324
46690,302
46693,409
46700,339
46701,572
46702,33
46704,21
46705,108
46706,310
46707,436
46709,146
46711,6
46712,493
46714,272
46717,566
46721,52
46723,112
46727,139
46728,73
46737,275
46742,444
46743,297
46744,415
46748,520
46751,241
46752,131
46753,234
46755,398
46758,549
46760,153
46762,91
46769,179
46770,316
46773,227
46775,542
46781,535
46782,420
46785,80
46786,197
46789,308
46790,193
46792,544
46793,130
46794,546
46795,312
46796,29
46797,341
46804,475
46808,457
46814,468
46816,103
46820,78
46824,327
46825,424
46827,290
46828,28
46831,61
46833,357
46844,21
46850,478
46852,391
46853,55
46854,237
46855,189
46856,540
46857,65
46860,45
46863,521
46864,45
46865,109
46867,212
46868,153
46869,80
46870,383
46871,386
46872,286
46874,228
46875,564
46877,432
46878,335
46881,193
46882,492
46884,554
46887,571
46890,382
46891,573
46895,270
46896,141
46897,546
46900,160
46909,161
46912,499
46913,166
46914,527
46916,30
46917,456
46918,78
46919,510
46923,229
46926,400
46927,350
46931,417
46933,63
46934,382
46935,195
46937,19
46940,131
46948,321
46949,200
46950,418
46952,121
46953,555
46955,8
46959,251
46965,150
46966,432
46967,395
46970,94
46971,253
46974,369
46977,156
46978,14
46980,344
46984,498
46985,435
46991,367
46993,32
46995,427
46997,12
46999,422
47001,392
47003,160
47004,421
47011,35
47013,183
47016,529
47017,295
47018,28
47020,55
47021,294
47022,89
47024,547
47026,272
47029,513
47031,159
47033,266
47035,418
47036,475
47037,32
47039,15
47040,274
47046,125
47049,124
47050,280
47052,51
47054,556
47058,500
47059,413
47062,26
47063,231
47065,284
47071,409
47074,73
47078,105
47079,465
47080,459
47081,174
47084,513
47089,391
47093,11
47095,138
47096,572
47097,54
47098,524
47099,201
47103,287
47104,192
47105,416
47106,343
47107,193
47113,352
47114,213
47115,243
47117,9
47118,117
47119,448
47124,442
47127,541
47128,378
47130,172
47131,238
47134,133
47135,243
47136,98
47140,150
47141,303
47143,431
47146,322
47148,62
47149,176
47150,406
47151,524
47153,5
47158,478
47160,558
47163,560
47174,330
47176,147
47179,13
47182,441
47186,307
47187,344
47188,332
47192,509
47193,227
47199,335
47200,99
47202,296
47208,98
47209,94
47214,501
47217,373
47219,423
47220,513
47225,222
47227,434
47230,499
47231,282
47233,284
47235,267
47241,9
47245,43
47247,341
47248,170
47249,194
47253,256
47258,355
47259,233
47260,465
47261,370
47263,468
47264,114
47267,454
47268,48
47269,447
47272,231
47273,168
47274,423
47275,497
47276,219
47278,214
47281,282
47282,322
47283,128
47285,241
47289,125
47293,499
47295,468
47296,231
47305,304
47310,101
47311,106
47312,315
47314,565
47324,204
47326,533
47328,555
47329,38
47330,127
47332,413
47334,48
47336,149
47337,200
47338,472
47341,126
47345,337
47346,288
47351,147
47354,504
47355,149
47356,28
47360,230
47361,19
47363,522
47366,123
47368,164
47371,464
47372,12
47374,192
47375,159
47378,443
47380,21
47388,3
47392,98
47395,397
47396,9
47399,248
47401,552
47407,58
47412,243
47415,250
47416,431
47418,243
47422,361
47424,298
47426,249
47432,487
47433,419
47434,572
47436,436
47437,384
47440,245
47441,187
47449,337
47450,259
47451,139
47454,4
47456,363
47458,243
47459,438
47460,6
47461,238
47464,47
47466,202
47468,342
47471,299
47473,317
47482,517
47483,227
47486,367
47487,67
47488,473
47489,432
47491,339
47492,199
47494,217
47500,19
47502,101
47506,280
47509,99
47511,100
47512,465
47518,336
47522,126
47525,130
47526,467
47527,168
47528,242
47529,116
47533,102
47537,112
47538,193
47541,320
47542,575
47543,551
47546,14
47547,362
47549,169
47550,49
47555,186
47556,138
47557,70
47559,483
47561,547
47568,135
47569,555
47571,185
47574,166
47575,223
47576,110
47578,22
47580,220
47581,51
47583,463
47590,176
47591,429
47594,155
47595,65
47598,156
47599,447
47600,51
47603,560
47606,180
47607,478
47608,493
47609,66
47610,54
47613,437
47615,253
47621,141
47623,491
47626,552
47627,519
47628,436
47633,235
47635,8
47637,42
47639,544
47642,39
47643,310
47644,281
47647,231
47648,518
47650,288
47652,226
47653,107
47655,164
47659,81
47660,368
47664,459
47665,157
47668,411
47670,394
47672,469
47675,409
47678,74
47685,239
47686,513
47687,63
47688,224
47692,5
47697,35
47699,521
47701,507
47702,484
47704,383
47709,144
47710,350
47711,476
47712,99
47714,472
47717,3
47720,420
47721,83
47731,183
47735,166
47738,276
47743,546
47744,411
47750,203
47752,404
47753,314
47759,117
47762,429
47764,245
47767,534
47768,570
47773,130
47774,310
47777,106
47779,138
47780,257
47781,143
47782,533
47784,372
47786,366
47788,290
47790,525
47791,520
47792,443
47796,265
47804,43
47807,328
47808,124
47809,498
47812,398
47813,280
47814,408
47817,237
47819,533
47821,177
47824,135
47825,242
47826,514
47827,267
47832,436
47835,205
47838,128
47839,27
47840,232
47842,59
47849,526
47850,95
47852,120
47853,338
47854,566
47856,280
47857,269
47859,153
47862,461
47867,205
47871,139
47876,105
47882,522
47883,438
47884,146
47885,553
47888,451
47889,489
47894,561
47895,531
47897,354
47898,218
47901,134
47902,142
47904,404
47910,236
47911,326
47912,258
47914,198
47915,303
47917,303
47918,325
47921,222
47923,258
47925,358
47932,164
47933,236
47934,406
47935,200
47938,556
47942,353
47943,537
47944,157
47945,462
47948,222
47950,335
47952,242
47953,236
47954,292
47960,71
47964,382
47967,52
47968,490
47970,521
47971,253
47974,370
47975,332
47984,53
47986,90
47989,557
47994,381
47995,167
47996,252
47998,518
48002,385
48003,167
48006,113
48007,327
48008,399
48014,149
48017,19
48018,241
48022,98
48023,91
48035,214
48042,285
48043,345
48045,12
48059,508
48060,12
48064,543
48066,455
48072,321
48073,91
48075,144
48076,323
48078,31
48082,203
48083,43
48084,307
48085,295
48088,110
48090,564
48092,405
48093,151
48095,22
48098,464
48100,265
48102,409
48104,541
48106,291
48107,249
48114,212
48119,326
48120,113
48124,296
48125,153
48129,96
48130,167
48131,383
48132,111
48133,536
48134,161
48135,86
48142,565
48146,124
48147,456
48148,264
48149,125
48152,516
48156,109
48158,162
48166,71
48167,97
48169,381
48172,339
48173,476
48175,145
48176,5
48178,225
48179,6
48181,423
48183,475
48185,164
48187,368
48192,292
48193,516
48198,464
48201,193
48203,488
48204,351
48206,163
48208,456
48212,172
48215,509
48218,436
48227,486
48230,504
48233,496
48237,540
48238,43
48240,25
48241,234
48252,399
48255,157
48256,378
48261,524
48266,205
48267,412
48272,546
48273,480
48274,204
48275,437
48276,444
48278,183
48279,337
48281,553
48282,189
48286,479
48289,216
48290,312
48291,44
48301,141
48305,285
48306,293
48307,403
48308,116
48312,4
48314,399
48319,542
48320,110
48323,104
48326,267
48329,237
48330,163
48331,37
48333,40
48334,74
48336,184
48338,16
48339,564
48341,276
48343,140
48346,328
48347,54
48349,544
48350,283
48354,122
48357,544
48358,443
48359,442
48361,439
48365,183
48367,392
48368,217
48373,220
48374,123
48376,264
48377,540
48378,385
48379,524
48380,517
48381,272
48382,330
48383,496
48384,88
48385,449
48386,96
48388,369
48392,51
48394,546
48397,396
48399,342
48401,196
48402,215
48403,103
48404,183
48406,489
48409,271
48410,496
48417,337
48418,354
48422,338
48425,126
48426,379
48427,555
48431,479
48435,334
48437,308
48439,271
48450,35
48453,213
48454,493
48456,311
48458,466
48460,137
48463,492
48464,483
48468,319
48469,513
48471,77
48472,219
48475,193
48476,451
48485,226
48486,55
48487,237
48492,376
48499,260
48500,155
48503,437
48504,35
48505,489
48506,391
48507,284
48508,282
48512,74
48513,172
48514,467
48520,310
48521,110
48523,569
48528,266
48530,90
48534,93
48535,249
48536,320
48537,363
48538,171
48540,395
48542,439
48544,80
48546,234
48553,129
48555,235
48559,57
48561,394
48562,396
48565,457
48566,272
48569,370
48570,434
48571,571
48572,256
48573,339
48580,248
48583,328
48584,295
48591,329
48592,166
48593,203
48594,291
48596,161
48598,181
48602,328
48603,519
48607,38
48608,424
48610,357
48611,90
48612,279
48613,290
48617,116
48619,218
48623,541
48628,69
48633,223
48634,223
48637,160
48638,172
48639,266
48640,122
48644,82
48647,156
48648,7
48649,314
48652,267
48654,84
48659,360
48660,165
48664,213
48665,540
48667,397
48668,410
48669,86
48672,103
48676,95
48677,176
48679,221
48680,511
48683,296
48685,58
48686,564
48687,68
48688,155
48689,53
48690,495
48692,308
48694,148
48695,325
48696,388
48698,437
48701,54
48703,199
48704,71
48708,167
48709,253
48710,170
48712,139
48715,107
48719,307
48721,205
48722,387
48732,519
48734,321
48735,202
48736,308
48739,223
48741,476
48742,85
48746,318
48748,125
48749,185
48750,144
48753,102
48755,182
48765,290
48768,571
48770,191
48771,5
48772,413
48774,112
48777,366
48779,293
48780,329
48781,48
48785,381
48787,494
48790,304
48794,249
48795,523
48797,442
48800,253
48803,62
48805,227
48806,61
48808,575
48814,287
48816,117
48817,87
48820,197
48823,145
48825,160
48827,439
48829,116
48830,59
48831,232
48835,467
48842,432
48845,48
48850,575
48851,546
48855,83
48856,331
48857,110
48864,147
48865,75
48866,465
48875,427
48880,447
48882,402
48884,350
48886,42
48892,534
48894,378
48895,85
48896,572
48899,536
48901,236
48902,44
48903,221
48907,457
48910,163
48912,136
48919,445
48921,574
48922,189
48927,111
48935,426
48936,58
48940,513
48942,389
48946,225
48947,391
48950,231
48951,311
48955,289
48956,187
48957,266
48958,225
48959,91
48960,218
48961,271
48963,1
48965,416
48966,543
48974,471
48975,529
48976,340
48979,484
48982,484
48983,229
48985,403
48988,280
48990,403
48991,253
48993,557
48994,46
48997,544
49004,479
49008,153
49009,318
49010,73
49014,62
49015,516
49022,159
49024,430
49027,57
49030,92
49031,506
49036,525
49038,69
49039,492
49040,133
49041,234
49042,241
49051,506
49052,299
49055,505
49056,61
49059,513
49065,182
49067,534
49068,423
49069,0
49070,326
49071,193
49072,172
49073,125
49075,545
49077,36
49078,487
49080,365
49086,96
49088,458
49090,96
49094,189
49095,441
49096,570
49101,421
49103,446
49104,251
49105,7
49106,47
49109,127
49111,172
49112,347
49114,241
49119,46
49120,127
49121,226
49123,483
49124,295
49126,534
49129,85
49132,428
49133,412
49135,89
49138,356
49141,119
49154,388
49156,542
49157,352
49159,293
49161,424
49162,378
49166,481
49167,504
49168,438
49169,188
49172,374
49173,41
49176,65
49181,160
49182,237
49183,61
49184,138
49193,256
49196,128
49199,541
49204,411
49205,253
49206,542
49207,334
49214,472
49215,9
49217,458
49218,467
49221,392
49223,101
49227,78
49229,355
49230,338
49232,167
49234,499
49237,296
49239,561
49244,453
49246,443
49248,315
49253,128
49256,31
49261,550
49262,261
49266,32
49267,319
49270,547
49271,416
49273,275
49276,400
49278,114
49283,417
49284,369
49285,122
49286,404
49287,111
49292,195
49295,25
49299,278
49302,547
49303,204
49308,390
49310,240
49316,120
49323,75
49325,439
49330,258
49333,489
49334,556
49335,322
49340,100
49343,359
49351,416
49352,132
49353,387
49354,326
49355,25
49357,68
49363,438
49366,143
49368,396
49369,549
49371,370
49372,314
49373,325
49374,513
49378,106
49383,241
49386,426
49392,10
49394,75
49396,305
49397,434
49399,321
49402,442
49404,291
49405,413
49406,130
49409,309
49413,531
49415,53
49416,566
49420,276
49421,546
49422,195
49423,233
49424,16
49425,110
49428,33
49431,418
49438,158
49439,147
49441,425
49446,470
49448,13
49449,460
49450,444
49458,46
49460,144
49465,564
49467,90
49473,149
49474,500
49478,125
49480,28
49484,386
49485,574
49486,413
49487,235
49488,90
49489,554
49491,463
49492,532
49497,495
49498,48
49499,510
49510,94
49511,90
49512,81
49513,81
49514,159
49515,128
49520,0
49521,508
49522,574
49525,382
49529,150
49531,410
49532,494
49537,25
49539,35
49540,529
49543,75
49545,207
49546,0
49547,113
49548,131
49549,76
49552,281
49558,368
49559,245
49560,215
49561,358
49564,473
49568,260
49571,386
49575,6
49577,179
49578,274
49579,567
49580,387
49585,329
49586,565
49588,33
49589,126
49590,165
49592,141
49594,91
49595,533
49597,550
49598,414
49599,96
49601,164
49602,391
49608,249
49609,298
49611,107
49616,225
49618,338
49620,397
49621,393
49624,216
49626,159
49628,129
